Term,Definition,Citation,Term Instance,Related Terms,Access Notes,Notes,Tags
“government cannot favor or promote one religion over another”,TBD,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,Is there a singular term that summarizes this idea?,
[Religious] Duty,an action or task required by a person's position or occupation; function: the duties of a clergyman,http://www.dictionary.com/browse/duty,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,Please also see term “duty”,Public Access / No Restrictions,,
1st Quarter (Q1),January 1st to March 31st,,https://drive.google.com/file/d/0B52RKmzrseLKQzgxZWNPaXJHUVp2ODNtQUoyeGpyQ2x5VlJn/view?usp=sharing,Quarterly Update Form,Chapter / National Council / Executive Ministry / Restrictions,,
2nd Quarter (Q2),April 1st to June 30th,,https://drive.google.com/file/d/0B52RKmzrseLKQzgxZWNPaXJHUVp2ODNtQUoyeGpyQ2x5VlJn/view?usp=sharing,Quarterly Update Form,Chapter / National Council / Executive Ministry / Restrictions,,
3rd Quarter (Q3),July 1st to September 30th,,https://drive.google.com/file/d/0B52RKmzrseLKQzgxZWNPaXJHUVp2ODNtQUoyeGpyQ2x5VlJn/view?usp=sharing,Quarterly Update Form,Chapter / National Council / Executive Ministry / Restrictions,,
4the Quarter (Q4),October 1st to December 31st,,https://drive.google.com/file/d/0B52RKmzrseLKQzgxZWNPaXJHUVp2ODNtQUoyeGpyQ2x5VlJn/view?usp=sharing,Quarterly Update Form,Chapter / National Council / Executive Ministry / Restrictions,,
Action Committee (AC),"a body formed to campaign politically, typically on a particular issue",,https://drive.google.com/open?id=0B52RKmzrseLKM0gwUXIwRVFLc0FGdzhUY19tbUJ2ekdoOTBZ,,Chapter / National Council / Executive Ministry / Restrictions,,
Active Membership,"A member of the Chapter that is classified as one or more of the following: Chapter Member, Dedicated Member, Chapter Member Leader",,https://drive.google.com/open?id=0B52RKmzrseLKM0gwUXIwRVFLc0FGdzhUY19tbUJ2ekdoOTBZ,,Chapter / National Council / Executive Ministry / Restrictions,,
Age of Enlightenment,was an intellectual and philosophical movement that dominated the world of ideas in Europe during the 18th century,https://en.wikipedia.org/wiki/Age_of_Enlightenment,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,"“Enlightenment (spiritual)”, “Enlightenment in Western secular tradition”, “Enlightenment era values”, and “Age of Reason”",Public Access / No Restrictions,,
Age of Reason,Please see term “Age of Enlightenment”,https://en.wikipedia.org/wiki/Age_of_Enlightenment,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Agenda,a list or an outline of things to be considered or done,,,,Public Access / No Restrictions,,
American Epidemic,"a temporary prevalence of a disease localized to the country of The United States of America
",http://www.dictionary.com/browse/epidemic?s=t,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,In this context this term is used in a hyperbolic nature where the prevalence of religious influence on public policy is seen as a “disease” due it is axiomatic position to the spirit of the American Constitution,
Art Commission,"is the hiring and payment for the creation of a piece, often on behalf of another",,,,Chapter / National Council / Executive Ministry / Restrictions,Any art work commissioned via this form will be owned by TST National),
biblical Ten Commandments,"The Ten Commandments are a set of rules or laws, God gave to the people of Israel","https://simple.wikipedia.org/wiki/Ten_Commandments

https://rationalwiki.org/wiki/Ten_Commandments#Which_Ten_Commandments.3F",https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Bill (proposed law),A bill is a proposed new law introduced within a legislature that has not been adopted,https://simple.wikipedia.org/wiki/Bill_(proposed_law),https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
BIll of Rights,The first 10 amendments to the Constitution make up the Bill of Rights.,http://billofrightsinstitute.org/wp-content/uploads/2011/12/BillofRights.pdf,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Campaign,a strategic plan that requires support of the community and public coordinated by the Chapter,,https://drive.google.com/open?id=0B52RKmzrseLKM0gwUXIwRVFLc0FGdzhUY19tbUJ2ekdoOTBZ,,Chapter / National Council / Executive Ministry / Restrictions,,
Capitol Grounds,Is there a preferred legal definition we should use here?,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Chapter,"collective of Members, Dedicated Members, and Council Members that participate in Chapter activities",,https://drive.google.com/open?id=0B52RKmzrseLKM0gwUXIwRVFLc0FGdzhUY19tbUJ2ekdoOTBZ,,Chapter / National Council / Executive Ministry / Restrictions,,
Chapter Council,governing body of a chapter,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Chapter Head,a Nationally approved TST member responsible for setting up and managing a chapter within TST guidelines,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Chapter Member,vetted and documented individual accepted to participate in Chapter meetings and hosted events,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Chapter Member Leader (CML),one who has demonstrated long term commitment to an activity and is expected to help lead said activity,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Chapter Spokesperson,a Chapter and Council member designated to speak to the media,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Chapter Type,describes the scale and/or complexity of membership,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Christian Bible,is a group of religious texts of Christianity,https://simple.wikipedia.org/wiki/Bible,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Collection management Policy,is the foundation for how a museum handles situations pertaining to their collection.,https://en.wikipedia.org/wiki/Collection_Management_Policy,,,,,
Co-promotion Post(s),a post shared via a TST Chapter,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Codified,"to reduce (laws, rules, etc.) to a code",http://www.dictionary.com/browse/codified?s=t,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Community,official members of The Satanic Temple but are not currently members of a local Chapter,,,,Chapter / National Council / Executive Ministry / Restrictions,,
Complex (chapter type),"Chapter Head, Council (with strata), and large membership (with strata) and/or subchapters reporting",,,,Chapter / National Council / Executive Ministry / Restrictions,,
Copywriter,a person responsible for creating and drafting content for social media posts,,,,Public Access / No Restrictions,,
Core Chapter Function (CCF),a single responsibility of the Chapter that is required to continue to achieve Chapter specific objectives and goals (such as social media),,,,Chapter / National Council / Executive Ministry / Restrictions,,
cornerstone American principle of protecting religious liberty,Is there a singular term that summarizes this idea?,,https://docs.google.com/document/d/1mx9XHkm-ePSpfPMn0BSUo3lc9TE2SA4eNQbawgZp38I/edit?usp=sharing,,Public Access / No Restrictions,,
Council Member,Chapter Member who has been nominated and approved by the Chapter Head to help support core and sensitive Chapter activities,,,,Chapter / National Council / Executive Ministry / Restrictions,,
CRUD Matrix,"Create, Read, Update, and Delete. Used to describe access rights for data",,,,Chapter / National Council / Executive Ministry / Restrictions,,
